,T,W,SR,DSP,DRH,PanE,Index
952,0.3396313364055299,0.3256038647342996,0.5672683513838748,0.4692307692307709,0.6647058823529413,0.2983471074380165,0.6559119120791217
786,0.4428571428571429,0.3952495974235105,0.1895306859205776,0.3769230769230749,0.6835294117647058,0.2256198347107438,0.5721685001487586
414,0.5976958525345623,0.3322061191626408,0.7985559566787003,0.4384615384615374,0.58,0.5628099173553719,0.598671090953378
251,0.5423963133640554,0.3190016103059581,0.7385078219013237,0.5,0.58,0.5033057851239671,0.5309967936155456
69,0.66036866359447,0.2045088566827697,0.585078219013237,0.3769230769230749,0.4764705882352941,0.4504132231404959,0.5087735937967811
803,0.3764976958525345,0.2980676328502415,0.3695547533092659,0.5923076923076916,0.5705882352941177,0.2785123966942149,0.456148179082855
131,0.5608294930875577,0.3252012882447666,0.7575210589651021,0.5307692307692291,0.6741176470588235,0.4636363636363637,0.2658949118045585
300,0.5165898617511522,0.3975040257648953,0.5819494584837545,0.3461538461538458,0.7023529411764706,0.3842975206611571,0.311668126336463
1009,0.5018433179723504,0.287842190016103,0.3986762936221421,0.5923076923076916,0.6835294117647058,0.2785123966942149,0.2699552011334916
326,0.5829493087557605,0.3512882447665056,0.5898916967509025,0.4076923076923083,0.5988235294117648,0.4570247933884298,0.80496348814358
1419,0.476036866359447,0.3340579710144927,0.3077015643802647,0.4692307692307709,0.7964705882352942,0.2057851239669421,0.7023799621930177
1098,0.5497695852534562,0.3101449275362319,0.4986762936221419,0.4384615384615374,0.6741176470588235,0.3446280991735537,0.8065790709220625
499,0.3543778801843318,0.287037037037037,0.3889290012033694,0.6230769230769251,0.26,0.4173553719008265,0.5523752986562175
1166,0.3912442396313363,0.2632045088566828,0.6594464500601684,0.5,0.3917647058823529,0.4570247933884298,0.5280257226905457
832,0.708294930875576,0.3523349436392914,0.6504211793020456,0.3769230769230749,0.4858823529411765,0.5628099173553719,0.8642629630567246
364,0.4096774193548387,0.3567632850241545,0.8293622141997593,0.5307692307692291,0.5894117647058824,0.4900826446280992,0.7489939693210769
495,0.2695852534562212,0.1968599033816425,0.3197352587244284,0.7153846153846167,0.6176470588235294,0.1991735537190082,0.4137482050048361
1352,0.627188940092166,0.2859903381642512,0.4244283995186523,0.5,0.7023529411764706,0.3115702479338843,0.6678267968471855
338,0.5129032258064516,0.4256843800322061,0.8324909747292419,0.4384615384615374,0.6741176470588235,0.5231404958677686,0.6440274494020403
421,0.3654377880184332,0.3640901771336554,0.3336943441636582,0.5615384615384625,0.7682352941176471,0.1925619834710744,0.7032136494792801
164,0.4723502304147466,0.3942028985507246,0.2430806257521059,0.5307692307692291,0.6270588235294118,0.2917355371900826,0.200659254255912
28,0.6788018433179723,0.3490338164251207,0.7756919374247894,0.4692307692307709,0.608235294117647,0.5694214876033058,0.3917746693868428
516,0.4686635944700461,0.2056360708534621,0.3870036101083032,0.5615384615384625,0.2317647058823529,0.4041322314049587,0.1175705974748384
193,0.3728110599078341,0.3024959742351046,0.6239470517448856,0.5307692307692291,0.6741176470588235,0.3380165289256198,0.8035182104856882
918,0.2953917050691244,0.4216586151368761,0.4002406738868832,0.8076923076923084,0.1941176470588235,0.5033057851239671,0.4142671687171786
1319,0.5682027649769585,0.287037037037037,0.861251504211793,0.4692307692307709,0.6176470588235294,0.5231404958677686,0.2596118836231702
1318,0.4686635944700461,0.3270531400966183,0.3918170878459687,0.5,0.7776470588235295,0.2322314049586777,0.2309731291132863
169,0.5940092165898618,0.1789049919484702,0.3919374247894103,0.5615384615384625,0.288235294117647,0.4107438016528926,0.1133882072518411
167,0.5903225806451613,0.2892914653784219,0.5269554753309266,0.3769230769230749,0.711764705882353,0.3314049586776859,0.2121155885039433
652,0.5903225806451613,0.3241545893719806,0.8262334536702767,0.4076923076923083,0.6458823529411765,0.5363636363636364,0.312398895379936
173,0.6640552995391705,0.3142512077294686,0.8111913357400721,0.4692307692307709,0.2035294117647059,0.8074380165289256,0.6535066559299412
518,0.5387096774193549,0.2921900161030596,0.4346570397111914,0.3461538461538458,0.7400000000000001,0.271900826446281,0.5985660835745161
1174,0.4317972350230415,0.4070048309178743,0.6482551143200962,0.4384615384615374,0.58,0.4570247933884298,0.1700800470785168
1164,0.3949308755760369,0.2581320450885668,0.6273164861612515,0.4692307692307709,0.288235294117647,0.4504132231404959,0.5725381062823819
491,0.4944700460829493,0.3211755233494364,0.7202166064981949,0.3461538461538458,0.7494117647058823,0.3776859504132231,0.2224083373640464
73,0.4539170506912443,0.3233494363929146,0.7511432009626956,0.5,0.608235294117647,0.4768595041322314,0.6545552280767656
1212,0.4723502304147466,0.3112721417069243,0.6967509025270757,0.5,0.6458823529411765,0.4107438016528926,0.2394034416566505
587,0.5534562211981567,0.3134460547504026,0.4246690734055354,0.6538461538461542,0.6929411764705883,0.2785123966942149,0.5655325741068001
750,0.4391705069124424,0.2690821256038648,0.4169675090252707,0.4692307692307709,0.6552941176470588,0.2454545454545454,0.358095050245739
657,0.4133640552995392,0.2258454106280193,0.4090252707581226,0.6230769230769251,0.4858823529411765,0.3049586776859504,0.8996079334464813
842,0.5350230414746545,0.3710950080515298,0.6160048134777376,0.5615384615384625,0.6552941176470588,0.4107438016528926,0.3870984500939853
234,0.5387096774193549,0.3332528180354267,0.683754512635379,0.3769230769230749,0.6552941176470588,0.4305785123966942,0.560709340791632
732,0.5350230414746545,0.2980676328502415,0.604572803850782,0.5,0.5423529411764706,0.443801652892562,0.2474669627418452
214,0.2290322580645161,0.2309178743961352,0.3765342960288808,0.6230769230769251,0.288235294117647,0.3314049586776859,0.8408500776944127
162,0.2880184331797235,0.2342190016103059,0.3800240673886883,0.7461538461538458,0.3352941176470588,0.3181818181818182,0.3068187053836043
132,0.490783410138249,0.4124798711755234,0.5830324909747292,0.4076923076923083,0.6929411764705883,0.390909090909091,0.8553147389936383
1070,0.4797235023041475,0.3219001610305958,0.378820697954272,0.5307692307692291,0.58,0.3181818181818182,0.8667128462985572
222,0.4465437788018435,0.3123993558776167,0.3509025270758122,0.3153846153846167,0.5705882352941177,0.3842975206611571,0.6336643930470911
1187,0.5976958525345623,0.3809983896940419,0.8114320096269555,0.4384615384615374,0.6364705882352941,0.5429752066115702,0.8638779111206754
185,0.5866359447004609,0.2852657004830918,0.5460890493381468,0.5,0.1847058823529412,0.5892561983471074,0.5357467699256614
41,0.3506912442396314,0.2272946859903381,0.4495788206979543,0.6846153846153833,0.3070588235294118,0.3644628099173553,0.4251424261795733
692,0.5460829493087559,0.3024959742351046,0.457641395908544,0.4692307692307709,0.7588235294117647,0.2785123966942149,0.8627823482600948
108,0.4428571428571429,0.362962962962963,0.4061371841155234,0.4384615384615374,0.6929411764705883,0.2983471074380165,0.7358154100443298
38,0.4023041474654377,0.234621578099839,0.5009626955475331,0.4692307692307709,0.4576470588235294,0.3181818181818182,0.4035585950991704
568,0.5350230414746545,0.2624798711755233,0.5631768953068591,0.5923076923076916,0.6647058823529413,0.3512396694214876,0.7939727928711293
938,0.6050691244239632,0.2984702093397746,0.4883273164861613,0.3461538461538458,0.7776470588235295,0.3049586776859504,0.8761398163987683
1226,0.251152073732719,0.3101449275362319,0.5068592057761733,0.8076923076923084,0.6270588235294118,0.2652892561983471,0.6403683022895945
1440,0.5608294930875577,0.2155394524959742,0.3690734055354994,0.5,0.6647058823529413,0.2520661157024793,0.5529481328650333
483,0.6714285714285715,0.2632045088566828,0.8173285198555956,0.3153846153846167,0.4670588235294117,0.6024793388429752,0.3084899516397303
468,0.3838709677419355,0.3032206119162641,0.5687123947051744,0.6230769230769251,0.6741176470588235,0.3049586776859504,0.1776023238111433
890,0.6124423963133642,0.3046698872785829,0.5730445246690734,0.5,0.5329411764705883,0.4768595041322314,0.50233831631279
24,0.4465437788018435,0.2573268921095008,0.3679903730445246,0.5307692307692291,0.7211764705882353,0.2322314049586777,0.4542525405109558
953,0.2474654377880184,0.2702093397745572,0.4950661853188928,0.7461538461538458,0.4952941176470589,0.3049586776859504,0.6019719283556426
983,0.4207373271889401,0.3838969404186796,0.322503008423586,0.6846153846153833,0.7400000000000001,0.2256198347107438,0.8727669419249245
68,0.4170506912442396,0.3090982286634461,0.5787003610108302,0.3461538461538458,0.6270588235294118,0.390909090909091,0.1058987547555158
884,0.483410138248848,0.3083735909822865,0.3943441636582431,0.4076923076923083,0.7588235294117647,0.2454545454545454,0.830660426054181
1244,0.5018433179723504,0.3813204508856682,0.3509025270758122,0.4384615384615374,0.7776470588235295,0.2388429752066116,0.1886894339573494
366,0.5387096774193549,0.3270531400966183,0.5998796630565583,0.3461538461538458,0.7588235294117647,0.3446280991735537,0.5610290083064687
505,0.5460829493087559,0.3237520128824476,0.761612515042118,0.5,0.6176470588235294,0.5033057851239671,0.5156801291736189
850,0.3728110599078341,0.22914653784219,0.331768953068592,0.6846153846153833,0.6835294117647058,0.2057851239669421,0.7524912850350421
1274,0.3506912442396314,0.1968599033816425,0.3637785800240674,0.5615384615384625,0.4858823529411765,0.2454545454545454,0.3926602600268535
383,0.4870967741935484,0.2801127214170692,0.3561973525872443,0.5,0.6741176470588235,0.2520661157024793,0.6417266099270926
734,0.4170506912442396,0.3703703703703703,0.5009626955475331,0.5923076923076916,0.7400000000000001,0.2983471074380165,0.8806526946254726
717,0.3211981566820276,0.5489533011272142,0.2129963898916967,0.3769230769230749,0.7964705882352942,0.1991735537190082,0.6600136374115697
1293,0.1147465437788018,0.3685185185185186,0.4040914560770157,0.4076923076923083,0.3070588235294118,0.3842975206611571,0.865820967383046
454,0.5129032258064516,0.4114331723027374,0.5267148014440434,0.3769230769230749,0.711764705882353,0.3578512396694215,0.3805495847648431
264,0.708294930875576,0.3567632850241545,0.7936221419975932,0.4692307692307709,0.6647058823529413,0.5429752066115702,0.370538526569528
75,0.5276497695852536,0.2705314009661835,0.7495788206979543,0.3461538461538458,0.7211764705882353,0.4107438016528926,0.3312219182926963
914,0.3543778801843318,0.2764090177133655,0.365222623345367,0.6538461538461542,0.3541176470588235,0.3710743801652892,0.5642577083136778
232,0.4870967741935484,0.3739935587761674,0.8657039711191337,0.5923076923076916,0.3447058823529412,0.6950413223140496,0.6360173742443668
444,0.3211981566820276,0.1935587761674718,0.3537906137184116,0.6230769230769251,0.5894117647058824,0.1991735537190082,0.2352624818190535
395,0.2142857142857143,0.2731078904991948,0.2178098676293622,0.6538461538461542,0.3164705882352941,0.3181818181818182,0.8515423756341981
611,0.3506912442396314,0.2426731078904992,0.664861612515042,0.5,0.5894117647058824,0.3446280991735537,0.3383961094812682
176,0.57926267281106,0.3736714975845411,0.7200962695547534,0.5,0.6364705882352941,0.4966942148760331,0.2268017094630799
18,0.4391705069124424,0.2738325281803543,0.6587244283995186,0.5307692307692291,0.4105882352941177,0.4636363636363637,0.7191359514990407
1270,0.3580645161290322,0.1964573268921095,0.372202166064982,0.4692307692307709,0.3447058823529412,0.3049586776859504,0.1592168998636048
1024,0.3285714285714286,0.4690016103059581,0.255956678700361,0.4384615384615374,0.5988235294117648,0.3247933884297521,0.4723510786428047
341,0.3654377880184332,0.3934782608695653,0.249338146811071,0.5307692307692291,0.5894117647058824,0.3115702479338843,0.7507381017866862
994,0.4612903225806452,0.2522544283413849,0.457641395908544,0.6230769230769251,0.3635294117647059,0.390909090909091,0.1127024714104527
879,0.4244239631336406,0.3343800322061192,0.3655836341756919,0.3461538461538458,0.6364705882352941,0.3049586776859504,0.4180310936683721
595,0.4686635944700461,0.3112721417069243,0.6232250300842359,0.4384615384615374,0.7023529411764706,0.3512396694214876,0.2503416549095411
61,0.3912442396313363,0.3028180354267311,0.3297232250300842,0.6538461538461542,0.6552941176470588,0.2322314049586777,0.293822067080839
1220,0.435483870967742,0.3248792270531401,0.5835138387484957,0.5,0.7211764705882353,0.3181818181818182,0.5633872376254419
272,0.4281105990783411,0.3586151368760065,0.7064981949458483,0.4384615384615374,0.6176470588235294,0.4305785123966942,0.2899217744346499
1169,0.4465437788018435,0.2342190016103059,0.3858002406738868,0.5307692307692291,0.26,0.4041322314049587,0.4051749395334857
872,0.3359447004608294,0.2581320450885668,0.4416365824308063,0.5615384615384625,0.6647058823529413,0.2520661157024793,0.4921908109662861
1084,0.57926267281106,0.293317230273752,0.5959085439229844,0.3461538461538458,0.6835294117647058,0.3842975206611571,0.2355120497092873
1394,0.4576036866359447,0.4312399355877616,0.4703971119133573,0.5307692307692291,0.2035294117647059,0.6024793388429752,0.3602107832756824
278,0.3470046082949308,0.2268921095008051,0.2060168471720818,0.5307692307692291,0.58,0.212396694214876,0.5535080357790355
1121,0.5092165898617512,0.2892914653784219,0.6883273164861612,0.4076923076923083,0.7023529411764706,0.3975206611570249,0.8810040362682771
694,0.3101382488479263,0.2489533011272142,0.2660649819494585,0.5923076923076916,0.6835294117647058,0.1925619834710744,0.5925804470832657
368,0.523963133640553,0.2628824476650563,0.2939831528279181,0.3769230769230749,0.7400000000000001,0.2190082644628099,0.2356533822124827
1338,0.6013824884792627,0.3157004830917874,0.7885679903730445,0.2846153846153832,0.6647058823529413,0.4900826446280992,0.6144726508602388
36,0.4686635944700461,0.400402576489533,0.57942238267148,0.4384615384615374,0.5047058823529412,0.4702479338842976,0.2763619161224588
735,0.5018433179723504,0.3098228663446055,0.7155234657039711,0.3769230769230749,0.6647058823529413,0.4041322314049587,0.7065307111941475
1290,0.5682027649769585,0.3138486312399356,0.7477737665463298,0.3461538461538458,0.6458823529411765,0.4636363636363637,0.6348891420469327
662,0.3912442396313363,0.4664251207729469,0.2684717208182912,0.5307692307692291,0.711764705882353,0.2520661157024793,0.1968075037257179
1278,0.5092165898617512,0.3457326892109501,0.135740072202166,0.2230769230769207,0.8623529411764705,0.1396694214876033,0.7741601936337799
1309,0.5755760368663595,0.2914653784219001,0.7375451263537907,0.3461538461538458,0.6741176470588235,0.443801652892562,0.887193376769292
977,0.6382488479262673,0.3292270531400967,0.8434416365824309,0.4076923076923083,0.6270588235294118,0.5628099173553719,0.4004385446143105
547,0.3949308755760369,0.3450080515297906,0.6317689530685919,0.4692307692307709,0.6552941176470588,0.3644628099173553,0.3072682075286537
1208,0.4539170506912443,0.2727858293075684,0.4125150421179302,0.5615384615384625,0.6270588235294118,0.2454545454545454,0.4541771630689066
688,0.6345622119815668,0.3241545893719806,0.7779783393501803,0.4076923076923083,0.6741176470588235,0.4966942148760331,0.1609446466964614
738,0.2548387096774194,0.2456521739130435,0.3352587244283994,0.6538461538461542,0.6458823529411765,0.1991735537190082,0.4982415975231081
191,0.3764976958525345,0.3879227053140096,0.529482551143201,0.5923076923076916,0.5705882352941177,0.3710743801652892,0.1160996963984873
919,0.3285714285714286,0.2852657004830918,0.367870036101083,0.6846153846153833,0.5611764705882353,0.2652892561983471,0.8053307619570239
456,0.4649769585253457,0.3424315619967794,0.6637785800240673,0.4384615384615374,0.6741176470588235,0.3975206611570249,0.6049814119358727
868,0.476036866359447,0.3211755233494364,0.4140794223826715,0.4076923076923083,0.7305882352941176,0.2785123966942149,0.7276179811957809
393,0.6677419354838711,0.3424315619967794,0.5499398315282792,0.4384615384615374,0.7211764705882353,0.3842975206611571,0.6203099723343366
675,0.4244239631336406,0.3270531400966183,0.6719614921780986,0.4692307692307709,0.6458823529411765,0.3975206611570249,0.7076364380267686
760,0.6235023041474654,0.3252012882447666,0.7841155234657039,0.4384615384615374,0.6741176470588235,0.5165289256198347,0.8353971957818641
1429,0.5682027649769585,0.4513687600644122,0.8044524669073405,0.4692307692307709,0.6458823529411765,0.556198347107438,0.7327912383045675
728,0.4317972350230415,0.2416264090177133,0.459927797833935,0.5,0.5329411764705883,0.2983471074380165,0.2105061896645458
419,0.1700460829493087,0.1975845410628019,0.3766546329723225,0.7461538461538458,0.448235294117647,0.2388429752066116,0.7614981084419852
375,0.3728110599078341,0.2342190016103059,0.3660649819494584,0.6538461538461542,0.42,0.3181818181818182,0.668315103310317
412,0.5571428571428573,0.3600644122383253,0.6504211793020456,0.4076923076923083,0.7588235294117647,0.3710743801652892,0.8422654942702023
74,0.5129032258064516,0.3256038647342996,0.7908543922984356,0.4384615384615374,0.6270588235294118,0.5033057851239671,0.3667692451472827
1359,0.5055299539170507,0.3006441223832528,0.2025270758122743,0.5615384615384625,0.8529411764705882,0.1727272727272727,0.7990990801334429
1134,0.4465437788018435,0.2056360708534621,0.4127557160048134,0.5923076923076916,0.6741176470588235,0.2322314049586777,0.5473988681822415
500,0.3580645161290322,0.298792270531401,0.4273164861612515,0.6230769230769251,0.711764705882353,0.2322314049586777,0.4473426832231677
825,0.571889400921659,0.3384057971014492,0.2632972322503008,0.4692307692307709,0.8341176470588235,0.1859504132231405,0.5894275803879826
195,0.5829493087557605,0.3270531400966183,0.7421179302045727,0.4076923076923083,0.6835294117647058,0.4636363636363637,0.816631431088728
1119,0.1995391705069124,0.4756038647342995,0.2747292418772563,0.1923076923076916,0.6741176470588235,0.2322314049586777,0.2938917268873215
616,0.2474654377880184,0.5192431561996779,0.2616125150421179,0.4692307692307709,0.5517647058823529,0.2983471074380165,0.4325972614584273
114,0.476036866359447,0.3501610305958132,0.8225030084235859,0.5615384615384625,0.5705882352941177,0.5363636363636364,0.2927293654458053
417,0.8336405529953919,0.3413848631239935,0.751624548736462,0.4692307692307709,0.1941176470588235,0.9,0.1372422759365395
601,0.5940092165898618,0.2723832528180354,0.2945848375451263,0.3461538461538458,0.6741176470588235,0.271900826446281,0.1564834623480866
969,0.3801843317972351,0.4190821256038647,0.4243080625752106,0.3769230769230749,0.5235294117647059,0.3842975206611571,0.2052649389215727
921,0.3506912442396314,0.1796296296296296,0.204933814681107,0.5307692307692291,0.3917647058823529,0.2454545454545454,0.3003147111338089
604,0.4944700460829493,0.4609500805152978,0.3571600481347774,0.5615384615384625,0.6458823529411765,0.3115702479338843,0.1882405152936388
1389,0.4870967741935484,0.3134460547504026,0.6206979542719615,0.4384615384615374,0.6835294117647058,0.3644628099173553,0.1091333064304561
89,0.4244239631336406,0.3175523349436393,0.1872442839951865,0.4384615384615374,0.6552941176470588,0.2388429752066116,0.5239658466943353
848,0.5350230414746545,0.4506441223832528,0.6174488567990373,0.3769230769230749,0.7400000000000001,0.3842975206611571,0.2299847751299338
1108,0.4797235023041475,0.2680354267310789,0.4563176895306859,0.5,0.3447058823529412,0.3975206611570249,0.3114564213288088
1388,0.5423963133640554,0.3464573268921095,0.8269554753309265,0.4384615384615374,0.6364705882352941,0.5297520661157025,0.1401562306999577
753,0.4870967741935484,0.2676328502415459,0.4854392298435619,0.5615384615384625,0.3258823529411765,0.443801652892562,0.3950057723419584
498,0.3949308755760369,0.1707729468599034,0.3754512635379061,0.5923076923076916,0.2976470588235294,0.3181818181818182,0.2682192903774197
1142,0.5866359447004609,0.3307568438003221,0.6592057761732851,0.3769230769230749,0.6835294117647058,0.4305785123966942,0.2733741890926138
1395,0.5129032258064516,0.3842995169082126,0.7634175691937425,0.4692307692307709,0.7305882352941176,0.443801652892562,0.8766274743709483
1150,0.3211981566820276,0.400805152979066,0.1406738868832731,0.4076923076923083,0.8905882352941177,0.1264462809917355,0.1585780648461376
1148,0.523963133640553,0.2863123993558776,0.1960288808664259,0.3769230769230749,0.8247058823529412,0.1661157024793388,0.2337157097091493
11,0.6308755760368665,0.314975845410628,0.6732851985559566,0.3769230769230749,0.7023529411764706,0.4305785123966942,0.7958449388952077
396,0.4023041474654377,0.3406602254428341,0.5604091456077016,0.6230769230769251,0.6364705882352941,0.3380165289256198,0.1750367226561086
284,0.531336405529954,0.3457326892109501,0.5385078219013236,0.3461538461538458,0.7494117647058823,0.3181818181818182,0.6427393240556898
690,0.4686635944700461,0.3483091787439614,0.7922984356197353,0.5,0.608235294117647,0.4966942148760331,0.330774515717361
1190,0.523963133640553,0.2859903381642512,0.5293622141997593,0.3461538461538458,0.7588235294117647,0.2983471074380165,0.5774294857234206
1360,0.5866359447004609,0.3805958132045088,0.670517448856799,0.5307692307692291,0.7211764705882353,0.4173553719008265,0.2509085796643033
689,0.3691244239631336,0.1660225442834138,0.2931407942238266,0.6230769230769251,0.4388235294117647,0.2454545454545454,0.3609847676598477
851,0.4317972350230415,0.2797101449275362,0.6795427196149217,0.5615384615384625,0.6835294117647058,0.3578512396694215,0.7591182814850137
159,0.5534562211981567,0.3123993558776167,0.7481347773766547,0.3769230769230749,0.711764705882353,0.4371900826446281,0.3570303701615445
895,0.4797235023041475,0.2822866344605475,0.7660649819494585,0.4692307692307709,0.6364705882352941,0.4371900826446281,0.6194070714804147
1151,0.3064516129032258,0.2489533011272142,0.5055354993983152,0.4076923076923083,0.7400000000000001,0.2256198347107438,0.1332926578486518
257,0.3691244239631336,0.3123993558776167,0.2762936221419976,0.5615384615384625,0.7494117647058823,0.1859504132231405,0.5958918553695912
335,0.5976958525345623,0.3659420289855072,0.4809867629362214,0.5307692307692291,0.6647058823529413,0.3776859504132231,0.135966332267987
1364,0.3359447004608294,0.3259259259259259,0.3158844765342961,0.4692307692307709,0.6364705882352941,0.2388429752066116,0.5776197399666455
515,0.2658986175115207,0.3061191626409018,0.529482551143201,0.6846153846153833,0.4576470588235294,0.3578512396694215,0.7773746388788749
1015,0.627188940092166,0.3197262479871176,0.7909747292418773,0.4076923076923083,0.6647058823529413,0.5165289256198347,0.3756494258157382
768,0.3838709677419355,0.3938003220611916,0.7411552346570398,0.5307692307692291,0.4858823529411765,0.5231404958677686,0.4867106932363656
1371,0.571889400921659,0.3916264090177134,0.6101083032490974,0.4384615384615374,0.6929411764705883,0.4041322314049587,0.5860814802435196
761,0.3838709677419355,0.3208534621578099,0.3604091456077015,0.5,0.7211764705882353,0.2388429752066116,0.6479008457255014
1068,0.627188940092166,0.4084541062801933,0.7809867629362214,0.5,0.608235294117647,0.5826446280991736,0.844717638401899
521,0.5202764976958527,0.4536231884057971,0.8690734055354994,0.4692307692307709,0.6741176470588235,0.556198347107438,0.8689859676008583
22,0.4207373271889401,0.2353462157809984,0.3707581227436822,0.5,0.6270588235294118,0.2454545454545454,0.8273714388609482
356,0.6493087557603687,0.3329307568438003,0.6222623345367027,0.4692307692307709,0.7211764705882353,0.4107438016528926,0.4213491642361181
1231,0.6456221198156682,0.3688405797101449,0.7379061371841156,0.3461538461538458,0.6270588235294118,0.5165289256198347,0.5577384416204237
340,0.531336405529954,0.2837359098228663,0.4918170878459688,0.4076923076923083,0.6929411764705883,0.2983471074380165,0.5314734577398882
431,0.3764976958525345,0.3237520128824476,0.3173285198555956,0.5307692307692291,0.8152941176470588,0.1727272727272727,0.1181696490170938
473,0.5608294930875577,0.272061191626409,0.5636582430806256,0.4076923076923083,0.6552941176470588,0.3644628099173553,0.2087193370549236
217,0.6640552995391705,0.3442834138486312,0.7166064981949457,0.4384615384615374,0.7305882352941176,0.4636363636363637,0.4693332569778042
911,0.3175115207373272,0.2683574879227053,0.4010830324909747,0.6230769230769251,0.6835294117647058,0.2057851239669421,0.4050427589391011
1165,0.5755760368663595,0.3589371980676329,0.6570397111913356,0.3769230769230749,0.6176470588235294,0.4768595041322314,0.765318645529615
1011,0.2437788018433179,0.3761674718196457,0.451985559566787,0.4076923076923083,0.5517647058823529,0.3049586776859504,0.721882207144491
1413,0.4686635944700461,0.2525764895330112,0.3243080625752106,0.4692307692307709,0.7964705882352942,0.1793388429752066,0.3010456615621273
93,0.4981566820276498,0.2881642512077295,0.417208182912154,0.5923076923076916,0.711764705882353,0.2520661157024793,0.1601023492481607
1008,0.2990783410138249,0.2735104669887279,0.6123947051744885,0.6538461538461542,0.4576470588235294,0.3842975206611571,0.2406176767561659
696,0.5571428571428573,0.3487117552334944,0.8746089049338147,0.4692307692307709,0.6741176470588235,0.5363636363636364,0.2159820592971819
996,0.7304147465437789,0.3523349436392914,0.7324909747292419,0.4692307692307709,0.6364705882352941,0.5363636363636364,0.5506350434923237
153,0.6640552995391705,0.3714170692431562,0.7939831528279181,0.4384615384615374,0.711764705882353,0.5165289256198347,0.4325738716418464
1259,0.627188940092166,0.3343800322061192,0.6326113116726835,0.3461538461538458,0.711764705882353,0.4107438016528926,0.5879554136306533
1450,0.4317972350230415,0.5309983896940418,0.3799037304452467,0.3153846153846167,0.7870588235294117,0.271900826446281,0.715882994077827
789,0.435483870967742,0.2749597423510467,0.3235860409145608,0.5,0.7023529411764706,0.2256198347107438,0.5635355221442574
580,0.4391705069124424,0.3373590982286634,0.8269554753309265,0.5,0.6647058823529413,0.4504132231404959,0.1938475349979099
703,0.2917050691244239,0.2309178743961352,0.4203369434416366,0.5615384615384625,0.3823529411764707,0.3115702479338843,0.4195934343766373
