,T,W,SR,DSP,DRH,PanE,Index
1218,0.5571428571428573,0.3886473429951691,0.4664259927797833,0.5923076923076916,0.2411764705882353,0.615702479338843,0.471959980812774
487,0.4244239631336406,0.2570048309178744,0.2598074608904933,0.4692307692307709,0.6647058823529413,0.2190082644628099,0.7829989920721038
559,0.571889400921659,0.2690821256038648,0.5598074608904934,0.2538461538461541,0.7400000000000001,0.3247933884297521,0.6959417825515014
801,0.476036866359447,0.3119967793880837,0.3446450060168471,0.5615384615384625,0.608235294117647,0.2851239669421487,0.7334429171347768
512,0.5645161290322581,0.2746376811594203,0.5039711191335741,0.5,0.7211764705882353,0.3115702479338843,0.5782760224405398
633,0.3949308755760369,0.2804347826086957,0.3350180505415162,0.5615384615384625,0.6835294117647058,0.2322314049586777,0.435143574823184
1295,0.6419354838709677,0.4066827697262479,0.7311672683513838,0.5,0.6647058823529413,0.5231404958677686,0.8197427638647832
790,0.5645161290322581,0.2804347826086957,0.6735258724428399,0.4692307692307709,0.7023529411764706,0.390909090909091,0.7003704645012873
116,0.435483870967742,0.2313204508856682,0.2953068592057761,0.5307692307692291,0.5894117647058824,0.2322314049586777,0.4182903126770352
740,0.4576036866359447,0.3237520128824476,0.6813477737665463,0.5615384615384625,0.6929411764705883,0.3776859504132231,0.3471510647813106
830,0.3949308755760369,0.4147342995169082,0.7483754512635379,0.6230769230769251,0.58,0.4834710743801653,0.4342745816991082
119,0.5387096774193549,0.3784219001610306,0.6394705174488569,0.4692307692307709,0.5988235294117648,0.4570247933884298,0.2931656064324508
656,0.4170506912442396,0.179951690821256,0.4055354993983152,0.6846153846153833,0.3917647058823529,0.3115702479338843,0.2237365896931918
635,0.5940092165898618,0.3292270531400967,0.7915764139590854,0.3769230769230749,0.608235294117647,0.5429752066115702,0.5831367606841237
369,0.5092165898617512,0.3086956521739131,0.5671480144404332,0.3769230769230749,0.7494117647058823,0.3247933884297521,0.7153528294499918
268,0.5571428571428573,0.2041867954911433,0.4578820697954271,0.6230769230769251,0.3352941176470588,0.4107438016528926,0.2085636631101305
655,0.3617511520737327,0.2342190016103059,0.4385078219013236,0.5307692307692291,0.5705882352941177,0.2652892561983471,0.2590660524812611
935,0.3285714285714286,0.277938808373591,0.4787003610108303,0.4384615384615374,0.5611764705882353,0.3181818181818182,0.5234470683797773
822,0.5608294930875577,0.2687600644122383,0.7605294825511432,0.5,0.3258823529411765,0.5694214876033058,0.8154670655854473
866,0.4981566820276498,0.2643317230273752,0.2405535499398315,0.4384615384615374,0.8152941176470588,0.152892561983471,0.1786073587795631
46,0.483410138248848,0.3197262479871176,0.4114320096269553,0.5307692307692291,0.7494117647058823,0.2652892561983471,0.8461610965932228
1250,0.4391705069124424,0.3952495974235105,0.6622141997593262,0.5,0.5894117647058824,0.4570247933884298,0.8528889333861407
991,0.7009216589861752,0.3046698872785829,0.7229843561973527,0.4384615384615374,0.6364705882352941,0.4966942148760331,0.527093149362657
876,0.5755760368663595,0.335829307568438,0.8362214199759327,0.4384615384615374,0.7023529411764706,0.4966942148760331,0.767973908584562
773,0.3433179723502304,0.2573268921095008,0.3971119133574007,0.5615384615384625,0.6741176470588235,0.2256198347107438,0.5823813176835719
4,0.4723502304147466,0.3277777777777778,0.8537906137184115,0.5,0.6835294117647058,0.4768595041322314,0.2254290563710451
1003,0.2548387096774194,0.2144122383252818,0.3648616125150421,0.5615384615384625,0.58,0.2256198347107438,0.5116040208389275
1261,0.5866359447004609,0.3256038647342996,0.671841155234657,0.4076923076923083,0.5611764705882353,0.5033057851239671,0.4679543404904911
263,0.3801843317972351,0.3193236714975845,0.5941034897713598,0.4692307692307709,0.6552941176470588,0.3314049586776859,0.4430253073613858
1145,0.3101382488479263,0.2041867954911433,0.3369434416365824,0.7153846153846167,0.6835294117647058,0.1793388429752066,0.826896013932186
1327,0.3764976958525345,0.25,0.3912154031287604,0.6230769230769251,0.1941176470588235,0.4239669421487604,0.5786765193764271
443,0.6124423963133642,0.3134460547504026,0.6681107099879663,0.4076923076923083,0.6741176470588235,0.4371900826446281,0.7010049679523376
1002,0.3801843317972351,0.2331723027375201,0.427797833935018,0.5307692307692291,0.3352941176470588,0.3710743801652892,0.3678912131468507
1077,0.435483870967742,0.3369565217391304,0.4500601684717208,0.5307692307692291,0.711764705882353,0.2851239669421487,0.4788164804577001
837,0.4502304147465438,0.3442834138486312,0.8067388688327316,0.4076923076923083,0.5988235294117648,0.5033057851239671,0.2598070216132263
1404,0.5423963133640554,0.3127214170692431,0.3826714801444043,0.5307692307692291,0.7023529411764706,0.271900826446281,0.1499529883186373
304,0.3506912442396314,0.2577294685990338,0.4287605294825511,0.6230769230769251,0.3352941176470588,0.3710743801652892,0.1551746840095914
1273,0.3396313364055299,0.4256843800322061,0.4537906137184115,0.4076923076923083,0.608235294117647,0.3314049586776859,0.373269474457656
313,0.5387096774193549,0.3219001610305958,0.4456077015643803,0.3153846153846167,0.7588235294117647,0.2785123966942149,0.4803131534312556
149,0.5129032258064516,0.250402576489533,0.4392298435619735,0.5615384615384625,0.4576470588235294,0.3776859504132231,0.4637590631150099
574,0.6824884792626729,0.3307568438003221,0.8058965102286402,0.4076923076923083,0.6647058823529413,0.5297520661157025,0.4130555412254617
50,0.490783410138249,0.3318035426731078,0.8342960288808664,0.5,0.5235294117647059,0.5429752066115702,0.338340223686801
1133,0.483410138248848,0.2995169082125604,0.4380264741275571,0.5,0.5894117647058824,0.3380165289256198,0.627214465125195
726,0.5423963133640554,0.3138486312399356,0.390373044524669,0.2538461538461541,0.7400000000000001,0.271900826446281,0.3063600232391709
833,0.4096774193548387,0.4198872785829307,0.1833935018050541,0.5923076923076916,0.8058823529411765,0.1661157024793388,0.4434240442222031
470,0.3138248847926267,0.3710950080515298,0.33309265944645,0.6230769230769251,0.6458823529411765,0.2520661157024793,0.8814844364388806
971,0.6087557603686636,0.3226247987117552,0.6961492178098675,0.4692307692307709,0.711764705882353,0.4371900826446281,0.4836246170961401
653,0.6124423963133642,0.3450080515297906,0.5626955475330927,0.4076923076923083,0.7305882352941176,0.3710743801652892,0.5035878949717458
399,0.4207373271889401,0.4253623188405797,0.7664259927797835,0.5615384615384625,0.5423529411764706,0.5231404958677686,0.8482232400324267
511,0.1516129032258064,0.2350241545893719,0.3673886883273165,0.9,0.5517647058823529,0.2190082644628099,0.5083661793565494
320,0.4612903225806452,0.4216586151368761,0.4162454873646208,0.5,0.6270588235294118,0.3710743801652892,0.6753625851456129
19,0.3506912442396314,0.2738325281803543,0.4176895306859206,0.4692307692307709,0.6647058823529413,0.2520661157024793,0.475181191873117
684,0.5460829493087559,0.3996779388083736,0.7993983152827918,0.4076923076923083,0.6741176470588235,0.5099173553719009,0.2479183951105805
35,0.6161290322580645,0.2914653784219001,0.5689530685920577,0.3461538461538458,0.6835294117647058,0.3776859504132231,0.1335422995769642
902,0.675115207373272,0.2037842190016103,0.5926594464500602,0.3769230769230749,0.1847058823529412,0.5958677685950414,0.104104840978331
827,0.3764976958525345,0.2841384863123993,0.3883273164861612,0.4384615384615374,0.3447058823529412,0.3446280991735537,0.6171542893584242
1302,0.6161290322580645,0.3123993558776167,0.6470517448856798,0.3461538461538458,0.7588235294117647,0.3776859504132231,0.4212007577239551
407,0.4870967741935484,0.2353462157809984,0.7291215403128761,0.4384615384615374,0.1941176470588235,0.5760330578512397,0.2698779303867958
920,0.3138248847926267,0.2320450885668277,0.3655836341756919,0.5307692307692291,0.3823529411764707,0.3181818181818182,0.7622714772412993
537,0.3101382488479263,0.647987117552335,0.3589651022864019,0.3769230769230749,0.5329411764705883,0.4239669421487604,0.2121330809052877
758,0.3285714285714286,0.3574879227053139,0.1605294825511432,0.5615384615384625,0.7776470588235295,0.1727272727272727,0.3596451177811959
1062,0.3875576036866359,0.2966183574879227,0.3666666666666667,0.5923076923076916,0.6835294117647058,0.2190082644628099,0.1981900342659448
245,0.4391705069124424,0.2746376811594203,0.3782190132370637,0.4076923076923083,0.7964705882352942,0.212396694214876,0.6854021223668194
1127,0.3064516129032258,0.3442834138486312,0.3675090252707581,0.7153846153846167,0.6364705882352941,0.2454545454545454,0.889416838753365
784,0.5571428571428573,0.3747181964573269,0.473164861612515,0.4692307692307709,0.6364705882352941,0.3578512396694215,0.147715910432348
489,0.4981566820276498,0.228743961352657,0.3179302045728038,0.4692307692307709,0.3352941176470588,0.3776859504132231,0.520889923289921
154,0.5350230414746545,0.2489533011272142,0.4086642599277978,0.6846153846153833,0.3164705882352941,0.443801652892562,0.3784574421984334
961,0.4723502304147466,0.3197262479871176,0.7432009626955475,0.4692307692307709,0.7023529411764706,0.3975206611570249,0.5311423316788714
853,0.3211981566820276,0.265780998389694,0.2927797833935017,0.5,0.6364705882352941,0.2256198347107438,0.7753436992511814
625,0.476036866359447,0.2881642512077295,0.4364620938628158,0.4692307692307709,0.7494117647058823,0.2190082644628099,0.2760033239013682
685,0.4870967741935484,0.3758454106280193,0.6793020457280384,0.4076923076923083,0.7023529411764706,0.4041322314049587,0.4908457115163965
569,0.284331797235023,0.2148148148148148,0.3061371841155234,0.7153846153846167,0.6741176470588235,0.1793388429752066,0.6381233100848992
1383,0.6050691244239632,0.3256038647342996,0.5645006016847172,0.3769230769230749,0.6929411764705883,0.3842975206611571,0.2578795564216753
17,0.5387096774193549,0.4165861513687601,0.4423586040914561,0.5615384615384625,0.6647058823529413,0.3380165289256198,0.1447093651260945
127,0.2990783410138249,0.5676328502415459,0.3847172081829121,0.5,0.5423529411764706,0.3776859504132231,0.3659583995101261
927,0.4170506912442396,0.2148148148148148,0.2833935018050542,0.5615384615384625,0.3447058823529412,0.2983471074380165,0.5408464859133109
980,0.6382488479262673,0.3024959742351046,0.8084235860409146,0.3461538461538458,0.6741176470588235,0.5099173553719009,0.4536192674270201
1424,0.4723502304147466,0.3010466988727858,0.4938628158844764,0.4692307692307709,0.6270588235294118,0.3446280991735537,0.6390321813895484
190,0.435483870967742,0.3098228663446055,0.7393501805054152,0.5,0.7023529411764706,0.3842975206611571,0.6747415595516755
1139,0.6345622119815668,0.3266505636070853,0.597352587244284,0.5923076923076916,0.5611764705882353,0.4768595041322314,0.4857139120809958
992,0.3617511520737327,0.1568438003220612,0.378459687123947,0.5615384615384625,0.5141176470588236,0.2520661157024793,0.1631372547973096
1418,0.4797235023041475,0.3256038647342996,0.7217809867629362,0.3461538461538458,0.6364705882352941,0.4371900826446281,0.7710163231452722
1211,0.236405529953917,0.5082125603864734,0.3477737665463297,0.6538461538461542,0.5047058823529412,0.3446280991735537,0.888929210476934
606,0.3543778801843318,0.2357487922705314,0.2137184115523465,0.5307692307692291,0.4952941176470589,0.2586776859504132,0.6089166195596111
180,0.483410138248848,0.3461352657004831,0.6735258724428399,0.5,0.6458823529411765,0.4107438016528926,0.7726474239590837
301,0.3580645161290322,0.2466988727858293,0.4322503008423586,0.5615384615384625,0.3823529411764707,0.3181818181818182,0.5292194556844247
496,0.3396313364055299,0.2251207729468599,0.3908543922984356,0.5923076923076916,0.3541176470588235,0.3181818181818182,0.5941333108346568
1251,0.4465437788018435,0.3200483091787439,0.7098676293622143,0.5615384615384625,0.6458823529411765,0.4173553719008265,0.3431515666635465
1431,0.4649769585253457,0.2812399355877616,0.4930204572803851,0.5,0.6741176470588235,0.2851239669421487,0.2669091251671868
1197,0.4465437788018435,0.3879227053140096,0.7376654632972323,0.4692307692307709,0.5894117647058824,0.4900826446280992,0.2583220945122871
517,0.4797235023041475,0.3541867954911434,0.6114320096269554,0.5,0.6835294117647058,0.3776859504132231,0.3752610704282583
1069,0.5202764976958527,0.2544283413848631,0.3658243080625752,0.4692307692307709,0.7964705882352942,0.2057851239669421,0.369133546845635
476,0.4133640552995392,0.2004830917874396,0.2530685920577617,0.5,0.4764705882352941,0.2520661157024793,0.6492585851308292
157,0.2806451612903226,0.4913848631239935,0.3752105896510228,0.5,0.42,0.4305785123966942,0.5170935673704539
16,0.3396313364055299,0.3274557165861513,0.5129963898916968,0.5615384615384625,0.2788235294117647,0.4371900826446281,0.8906360274248509
1072,0.3064516129032258,0.352012882447665,0.2322503008423586,0.7153846153846167,0.7682352941176471,0.1462809917355372,0.8613417528994934
546,0.619815668202765,0.3233494363929146,0.6244283995186523,0.3769230769230749,0.6647058823529413,0.4173553719008265,0.6801651678763996
658,0.2990783410138249,0.2683574879227053,0.3400722021660649,0.3461538461538458,0.5235294117647059,0.2851239669421487,0.1200703711801889
1191,0.8741935483870968,0.3109500805152979,0.7250300842358604,0.2230769230769207,0.42,0.6884297520661157,0.7468677569020831
1019,0.5202764976958527,0.3626409017713365,0.8067388688327316,0.4692307692307709,0.711764705882353,0.4702479338842976,0.2684818345073845
1216,0.1626728110599078,0.2254428341384863,0.2842358604091456,0.7769230769230794,0.4764705882352941,0.212396694214876,0.4506344377391733
959,0.5387096774193549,0.3303542673107891,0.5522262334536702,0.4076923076923083,0.6458823529411765,0.3842975206611571,0.5139252452416911
1366,0.4207373271889401,0.2159420289855072,0.3024067388688327,0.5615384615384625,0.2317647058823529,0.3578512396694215,0.3026059693154668
283,0.3580645161290322,0.4447665056360708,0.3986762936221421,0.1923076923076916,0.7023529411764706,0.2652892561983471,0.8499269421370486
797,0.6529953917050692,0.2881642512077295,0.5551143200962696,0.4076923076923083,0.7023529411764706,0.3578512396694215,0.3906102027574979
225,0.4686635944700461,0.2885668276972625,0.4296028880866426,0.4384615384615374,0.6929411764705883,0.2652892561983471,0.2389414006822273
26,0.5276497695852536,0.2852657004830918,0.7008423586040915,0.4692307692307709,0.5517647058823529,0.4504132231404959,0.3164007539084527
437,0.3838709677419355,0.1756038647342995,0.3670276774969916,0.5615384615384625,0.2694117647058823,0.3247933884297521,0.2157299407828842
1412,0.5829493087557605,0.2925925925925926,0.6120336943441635,0.3461538461538458,0.7400000000000001,0.3446280991735537,0.6896498857747998
229,0.3138248847926267,0.3659420289855072,0.2494584837545126,0.4692307692307709,0.7588235294117647,0.212396694214876,0.5095808903906368
37,0.5829493087557605,0.3351046698872786,0.8315282791817087,0.4692307692307709,0.6741176470588235,0.5231404958677686,0.2882527344924169
749,0.4870967741935484,0.3860708534621577,0.2636582430806257,0.5,0.4952941176470589,0.3710743801652892,0.7938530572033446
1045,0.6529953917050692,0.3655394524959742,0.5286401925391095,0.4384615384615374,0.7400000000000001,0.3644628099173553,0.2851680741170903
469,0.4686635944700461,0.3020933977455716,0.4098676293622142,0.4692307692307709,0.6176470588235294,0.3049586776859504,0.1770607343458162
1443,0.3838709677419355,0.2173913043478261,0.3765342960288808,0.6846153846153833,0.3164705882352941,0.3380165289256198,0.4005215867699563
1427,0.5165898617511522,0.464975845410628,0.4564380264741275,0.3461538461538458,0.7211764705882353,0.3380165289256198,0.6728586427991712
687,0.4317972350230415,0.1707729468599034,0.4054151624548736,0.6538461538461542,0.2788235294117647,0.3578512396694215,0.1032806667653943
1336,0.4576036866359447,0.2511272141706924,0.2859205776173285,0.5923076923076916,0.7494117647058823,0.1793388429752066,0.4028852463980596
639,0.4170506912442396,0.3028180354267311,0.1677496991576413,0.5615384615384625,0.7870588235294117,0.1925619834710744,0.6648091670006718
1291,0.4576036866359447,0.4015297906602254,0.6636582430806257,0.4692307692307709,0.6647058823529413,0.4041322314049587,0.8428198480920781
1158,0.5571428571428573,0.3263285024154589,0.5882069795427197,0.5923076923076916,0.6552941176470588,0.390909090909091,0.7448534412757223
1210,0.3580645161290322,0.2551529790660225,0.3651022864019253,0.5923076923076916,0.6458823529411765,0.2256198347107438,0.4510963286296758
1321,0.3986175115207374,0.3193236714975845,0.4605294825511432,0.5923076923076916,0.6647058823529413,0.3247933884297521,0.6080222004536775
800,0.490783410138249,0.2004830917874396,0.4688327316486161,0.4384615384615374,0.7023529411764706,0.2454545454545454,0.5140813935158807
160,0.627188940092166,0.3274557165861513,0.649699157641396,0.5307692307692291,0.6270588235294118,0.4570247933884298,0.4980181795489378
956,0.4465437788018435,0.2408212560386473,0.7503008423586041,0.4384615384615374,0.5141176470588236,0.4636363636363637,0.4477916307800396
1186,0.5571428571428573,0.2404991948470209,0.2892900120336943,0.5615384615384625,0.7305882352941176,0.2190082644628099,0.2508910366999268
821,0.5608294930875577,0.2995169082125604,0.5676293622141998,0.3769230769230749,0.6741176470588235,0.3644628099173553,0.2369410829898811
1230,0.2585253456221198,0.2056360708534621,0.374488567990373,0.5615384615384625,0.3258823529411765,0.2983471074380165,0.3028410264180747
877,0.6308755760368665,0.3028180354267311,0.6614921780986762,0.5,0.7211764705882353,0.4173553719008265,0.2635696038350117
913,0.5497695852534562,0.3131239935587762,0.4247894103489771,0.5,0.6647058823529413,0.3115702479338843,0.4953705852205264
152,0.236405529953917,0.2239935587761674,0.3227436823104693,0.7153846153846167,0.288235294117647,0.2983471074380165,0.4418559770499052
1331,0.4539170506912443,0.2529790660225443,0.4495788206979543,0.6538461538461542,0.3541176470588235,0.3842975206611571,0.4002027587619701
509,0.6013824884792627,0.3662640901771337,0.4589651022864018,0.4692307692307709,0.6552941176470588,0.390909090909091,0.3131804987301927
1135,0.4207373271889401,0.3817230273752012,0.3470517448856798,0.5307692307692291,0.7494117647058823,0.2388429752066116,0.6912910598682291
1217,0.4059907834101383,0.4044283413848631,0.4954271961492178,0.3769230769230749,0.6364705882352941,0.3578512396694215,0.506864086507505
103,0.5276497695852536,0.336231884057971,0.8108303249097473,0.4076923076923083,0.6835294117647058,0.4768595041322314,0.3270326852060211
586,0.3359447004608294,0.2195652173913043,0.3759326113116726,0.5,0.3447058823529412,0.3247933884297521,0.4510857770077224
1287,0.4244239631336406,0.4950080515297906,0.4405535499398315,0.4692307692307709,0.5894117647058824,0.4041322314049587,0.5158485602516705
1143,0.4502304147465438,0.3384057971014492,0.678459687123947,0.4384615384615374,0.6552941176470588,0.4173553719008265,0.1328526591458744
53,0.5976958525345623,0.3659420289855072,0.785439229843562,0.4384615384615374,0.6176470588235294,0.556198347107438,0.2981336554819146
151,0.2474654377880184,0.2863123993558776,0.5040914560770156,0.7769230769230794,0.6647058823529413,0.2454545454545454,0.7892462168112359
403,0.531336405529954,0.3754428341384863,0.5736462093862816,0.3769230769230749,0.7400000000000001,0.3578512396694215,0.4811065885310246
1409,0.4391705069124424,0.363768115942029,0.3490974729241877,0.3769230769230749,0.711764705882353,0.2652892561983471,0.3211907023019159
207,0.6013824884792627,0.3208534621578099,0.7348977135980745,0.3769230769230749,0.6364705882352941,0.4966942148760331,0.3851441672333121
1374,0.4649769585253457,0.3134460547504026,0.8299638989169675,0.4384615384615374,0.608235294117647,0.4900826446280992,0.6930491685979822
1122,0.4981566820276498,0.3457326892109501,0.4013237063778579,0.5,0.7305882352941176,0.271900826446281,0.2223174258349119
8,0.5460829493087559,0.3197262479871176,0.8605294825511431,0.4076923076923083,0.6458823529411765,0.5231404958677686,0.2606960007789757
1014,0.251152073732719,0.2492753623188406,0.2689530685920577,0.6538461538461542,0.7400000000000001,0.1462809917355372,0.3248888824699699
1301,0.5055299539170507,0.3182769726247987,0.7412755716004813,0.4384615384615374,0.711764705882353,0.4239669421487604,0.2933678392987575
1060,0.4723502304147466,0.3072463768115941,0.7482551143200963,0.4692307692307709,0.6364705882352941,0.4305785123966942,0.7815109589563355
452,0.4133640552995392,0.2775362318840579,0.7019253910950661,0.6538461538461542,0.5988235294117648,0.3975206611570249,0.2591549093855989
253,0.57926267281106,0.3068438003220611,0.4729241877256317,0.4692307692307709,0.8152941176470588,0.2652892561983471,0.5779612892355661
896,0.4797235023041475,0.3710950080515298,0.4308062575210589,0.5,0.7494117647058823,0.2851239669421487,0.2900714931778843
1268,0.4870967741935484,0.2764090177133655,0.717208182912154,0.5307692307692291,0.6458823529411765,0.4041322314049587,0.7801063821315236
880,0.3838709677419355,0.4631239935587762,0.4104693140794223,0.8076923076923084,0.2035294117647059,0.6024793388429752,0.5020378418828696
1370,0.4797235023041475,0.3395330112721417,0.6754512635379062,0.5307692307692291,0.6458823529411765,0.4305785123966942,0.2885749526313176
623,0.5497695852534562,0.3388083735909822,0.8006016847172082,0.4384615384615374,0.608235294117647,0.5297520661157025,0.4590600808266522
345,0.1516129032258064,0.2383252818035426,0.3446450060168471,0.8076923076923084,0.3635294117647059,0.2851239669421487,0.882102134503753
1246,0.2990783410138249,0.25,0.370156438026474,0.3769230769230749,0.5047058823529412,0.2586776859504132,0.7874344286009084
262,0.6161290322580645,0.3699677938808373,0.532129963898917,0.5,0.6741176470588235,0.4041322314049587,0.6833525787536631
150,0.284331797235023,0.25,0.3584837545126353,0.6846153846153833,0.608235294117647,0.212396694214876,0.4094969968899702
472,0.5608294930875577,0.3611916264090177,0.714921780986763,0.4076923076923083,0.7023529411764706,0.4239669421487604,0.608278685045668
640,0.5423963133640554,0.3079710144927535,0.8121540312876053,0.4692307692307709,0.5988235294117648,0.5231404958677686,0.6705890986307445
1438,0.6050691244239632,0.2881642512077295,0.751624548736462,0.3769230769230749,0.6929411764705883,0.4570247933884298,0.7651670487309027
1367,0.4723502304147466,0.4550724637681159,0.4346570397111914,0.5307692307692291,0.6176470588235294,0.3512396694214876,0.8975432995772993
550,0.4981566820276498,0.4128824476650564,0.5813477737665463,0.5,0.6647058823529413,0.4041322314049587,0.5891077844590961
928,0.5165898617511522,0.3116747181964573,0.3884476534296028,0.3769230769230749,0.7588235294117647,0.2520661157024793,0.3392309540991544
488,0.3285714285714286,0.2078099838969404,0.3703971119133574,0.5307692307692291,0.5894117647058824,0.212396694214876,0.5747700026617624
1314,0.3801843317972351,0.2243156199677939,0.4098676293622142,0.5923076923076916,0.2976470588235294,0.3578512396694215,0.8476021935712063
1171,0.3211981566820276,0.3938003220611916,0.2777376654632972,0.4692307692307709,0.4952941176470589,0.3181818181818182,0.568231168877672
146,0.6124423963133642,0.3061191626409018,0.7909747292418773,0.3461538461538458,0.6647058823529413,0.5099173553719009,0.4333802645218267
402,0.2880184331797235,0.3028180354267311,0.3929001203369434,0.6846153846153833,0.6270588235294118,0.271900826446281,0.7638189957578679
954,0.3506912442396314,0.2892914653784219,0.199638989169675,0.4692307692307709,0.6364705882352941,0.2057851239669421,0.7445600577091134
1362,0.332258064516129,0.2298711755233494,0.2081829121540312,0.4076923076923083,0.6741176470588235,0.1925619834710744,0.3970111222598808
659,0.523963133640553,0.3061191626409018,0.7742478941034898,0.3769230769230749,0.6929411764705883,0.4504132231404959,0.1385253385589772
463,0.4317972350230415,0.2265700483091787,0.2521058965102286,0.5923076923076916,0.7305882352941176,0.212396694214876,0.3404655733238977
186,0.5387096774193549,0.3233494363929146,0.3629362214199759,0.4384615384615374,0.2505882352941176,0.5165289256198347,0.7031806053339187
1147,0.195852534562212,0.1818035426731079,0.2085439229843562,0.6846153846153833,0.4670588235294117,0.1991735537190082,0.1512966415052913
1224,0.57926267281106,0.3256038647342996,0.367870036101083,0.4384615384615374,0.7305882352941176,0.2851239669421487,0.7434235243459484
608,0.3838709677419355,0.4213365539452496,0.4918170878459688,0.4692307692307709,0.6552941176470588,0.3380165289256198,0.2819895518998354
143,0.5202764976958527,0.3530595813204509,0.6523465703971119,0.4076923076923083,0.6458823529411765,0.3975206611570249,0.3329650057889756
751,0.523963133640553,0.3086956521739131,0.7046931407942238,0.4692307692307709,0.58,0.4504132231404959,0.1903948359429553
981,0.5976958525345623,0.2056360708534621,0.5275571600481347,0.4076923076923083,0.2223529411764706,0.5165289256198347,0.6926479477278893
197,0.6124423963133642,0.3567632850241545,0.2673886883273164,0.5307692307692291,0.1941176470588235,0.5892561983471074,0.5895916863203199
883,0.2400921658986175,0.667391304347826,0.2010830324909747,0.4076923076923083,0.6270588235294118,0.3380165289256198,0.849726897125115
279,0.6013824884792627,0.3208534621578099,0.3606498194945848,0.5307692307692291,0.7964705882352942,0.2322314049586777,0.2853136322451114
293,0.4723502304147466,0.2063607085346215,0.3351383874849579,0.5,0.5423529411764706,0.2652892561983471,0.4491800515122126
1322,0.5423963133640554,0.3274557165861513,0.396991576413959,0.5307692307692291,0.7400000000000001,0.2652892561983471,0.5058531067711679
400,0.7009216589861752,0.3413848631239935,0.4090252707581226,0.5307692307692291,0.7211764705882353,0.3181818181818182,0.2793728844901396
122,0.571889400921659,0.3241545893719806,0.6482551143200962,0.4076923076923083,0.7211764705882353,0.3776859504132231,0.7903333364480428
1207,0.5866359447004609,0.2951690821256039,0.8453670276774969,0.3769230769230749,0.6835294117647058,0.4966942148760331,0.8362345292245527
202,0.619815668202765,0.3017713365539453,0.8403128760529482,0.4384615384615374,0.5517647058823529,0.5694214876033058,0.2285244200574214
