,T,W,SR,DSP,DRH,PanE,Index
835,0.5018433179723504,0.3454106280193236,0.8258724428399519,0.5,0.6647058823529413,0.5033057851239671,0.4520638105144111
246,0.4023041474654377,0.2925925925925926,0.5054151624548736,0.5615384615384625,0.6176470588235294,0.3247933884297521,0.7466628698778849
1379,0.4576036866359447,0.3252012882447666,0.7101083032490975,0.5307692307692291,0.42,0.5297520661157025,0.2508087834880993
1365,0.490783410138249,0.2034621578099839,0.5034897713598074,0.6538461538461542,0.3164705882352941,0.4107438016528926,0.417675793662483
1153,0.5165898617511522,0.3699677938808373,0.6541516245487364,0.3153846153846167,0.6741176470588235,0.4305785123966942,0.5471014556248205
384,0.4059907834101383,0.1954106280193236,0.5604091456077016,0.6230769230769251,0.5047058823529412,0.3181818181818182,0.862299262630675
1281,0.2880184331797235,0.2485507246376812,0.4279181708784597,0.6230769230769251,0.4011764705882353,0.2983471074380165,0.4011265252938066
854,0.5755760368663595,0.3289049919484701,0.4121540312876052,0.3769230769230749,0.6647058823529413,0.3247933884297521,0.6666096499590912
219,0.3248847926267282,0.3083735909822865,0.2210589651022864,0.5615384615384625,0.8058823529411765,0.1462809917355372,0.4199109926907064
641,0.5276497695852536,0.2698067632850242,0.4578820697954271,0.3769230769230749,0.2505882352941176,0.443801652892562,0.5015960068591803
1,0.3470046082949308,0.3223027375201288,0.6699157641395909,0.4692307692307709,0.6552941176470588,0.3578512396694215,0.5131068665153389
112,0.531336405529954,0.3842995169082126,0.8090252707581227,0.4384615384615374,0.5988235294117648,0.556198347107438,0.8061873839925784
698,0.3617511520737327,0.2371980676328502,0.3898916967509025,0.5615384615384625,0.3447058823529412,0.3578512396694215,0.392916289551555
1386,0.6050691244239632,0.3765700483091787,0.3630565583634175,0.4384615384615374,0.7494117647058823,0.2851239669421487,0.4020285946667562
951,0.523963133640553,0.3545893719806764,0.641034897713598,0.4384615384615374,0.711764705882353,0.3776859504132231,0.786320427890542
1276,0.5755760368663595,0.3479871175523349,0.5316486161251505,0.4384615384615374,0.5988235294117648,0.4107438016528926,0.6344796786000191
1311,0.4170506912442396,0.305072463768116,0.6070998796630565,0.4692307692307709,0.4670588235294117,0.4041322314049587,0.8564597741694869
441,0.7857142857142858,0.2885668276972625,0.6107099879663056,0.4384615384615374,0.448235294117647,0.5363636363636364,0.5789108926742198
1136,0.2990783410138249,0.3384057971014492,0.2664259927797834,0.4384615384615374,0.6552941176470588,0.2190082644628099,0.1406093677652038
1256,0.4207373271889401,0.2060386473429951,0.2595667870036101,0.6230769230769251,0.3258823529411765,0.3049586776859504,0.8343224183404172
663,0.5866359447004609,0.3178743961352657,0.7661853188929001,0.4692307692307709,0.6929411764705883,0.4768595041322314,0.1695832556570457
1330,0.5829493087557605,0.3857487922705314,0.4977135980746089,0.3769230769230749,0.6176470588235294,0.4239669421487604,0.6839176118089544
1257,0.3138248847926267,0.2037842190016103,0.270878459687124,0.5615384615384625,0.4105882352941177,0.2652892561983471,0.3033788100120012
1289,0.6898617511520737,0.3791465378421901,0.8232250300842358,0.4076923076923083,0.6741176470588235,0.5628099173553719,0.8701610219686081
317,0.7046082949308757,0.3428341384863124,0.8630565583634175,0.3153846153846167,0.6552941176470588,0.5892561983471074,0.4169633091745239
648,0.6087557603686636,0.3446859903381642,0.8713598074608905,0.3769230769230749,0.6647058823529413,0.5495867768595042,0.4259363235699215
709,0.3138248847926267,0.2030595813204508,0.1738868832731648,0.4384615384615374,0.5705882352941177,0.2057851239669421,0.239491441397206
1282,0.5129032258064516,0.3185990338164251,0.6785800240673887,0.4076923076923083,0.7023529411764706,0.390909090909091,0.6415450950625433
972,0.619815668202765,0.298792270531401,0.7611311672683513,0.4384615384615374,0.6647058823529413,0.4834710743801653,0.843105385560245
627,0.5018433179723504,0.3142512077294686,0.7345367027677497,0.5,0.6552941176470588,0.4371900826446281,0.2139228107922129
632,0.6161290322580645,0.351610305958132,0.6156438026474127,0.4692307692307709,0.7211764705882353,0.390909090909091,0.2651292935957367
1248,0.3506912442396314,0.1905797101449275,0.4019253910950662,0.6846153846153833,0.608235294117647,0.2256198347107438,0.4014249426911672
1416,0.2806451612903226,0.3497584541062802,0.1327316486161251,0.4384615384615374,0.7870588235294117,0.152892561983471,0.8509680181137167
1254,0.476036866359447,0.3332528180354267,0.5750902527075812,0.4076923076923083,0.6176470588235294,0.390909090909091,0.8739548433157677
1341,0.6087557603686636,0.3193236714975845,0.8055354993983154,0.3769230769230749,0.6647058823529413,0.5099173553719009,0.6309304089692734
795,0.5165898617511522,0.3563607085346215,0.4630565583634176,0.4384615384615374,0.7023529411764706,0.3115702479338843,0.7922924629261565
645,0.2769585253456221,0.2665056360708534,0.3709987966305655,0.7461538461538458,0.58,0.2388429752066116,0.2204074731094007
1012,0.5165898617511522,0.2507246376811594,0.4150421179302045,0.5307692307692291,0.6835294117647058,0.2652892561983471,0.7646674113330532
556,0.5165898617511522,0.2595813204508856,0.7635379061371841,0.4692307692307709,0.6176470588235294,0.4371900826446281,0.590059839803513
681,0.4797235023041475,0.2940418679549115,0.4245487364620939,0.3769230769230749,0.7870588235294117,0.2388429752066116,0.7413079285585208
577,0.6050691244239632,0.3046698872785829,0.4350180505415162,0.5307692307692291,0.7400000000000001,0.2983471074380165,0.7499335372017398
1109,0.2474654377880184,0.3006441223832528,0.3631768953068592,0.5923076923076916,0.608235294117647,0.2454545454545454,0.1470420769681991
1266,0.332258064516129,0.5020128824476651,0.1229843561973525,0.3461538461538458,0.8247058823529412,0.1595041322314049,0.4967342734067106
1183,0.3248847926267282,0.3226247987117552,0.1186522262334536,0.6538461538461542,0.9,0.1,0.1533381006514258
524,0.4797235023041475,0.2459742351046698,0.4273164861612515,0.4076923076923083,0.6929411764705883,0.2454545454545454,0.5633894118358223
1059,0.4797235023041475,0.2914653784219001,0.4080625752105896,0.3769230769230749,0.7870588235294117,0.2388429752066116,0.7552829454807337
540,0.5755760368663595,0.3805958132045088,0.8078219013237063,0.3769230769230749,0.6929411764705883,0.5033057851239671,0.6020137897306974
1194,0.4870967741935484,0.2954911433172302,0.6622141997593262,0.4692307692307709,0.7400000000000001,0.3512396694214876,0.5625143134262669
748,0.3506912442396314,0.2060386473429951,0.421540312876053,0.5307692307692291,0.3258823529411765,0.3247933884297521,0.1513076794954583
1344,0.708294930875576,0.3057971014492753,0.5531889290012034,0.4692307692307709,0.6929411764705883,0.3975206611570249,0.4567720193522461
484,0.1847926267281106,0.1,0.374488567990373,0.7461538461538458,0.4011764705882353,0.212396694214876,0.2429082511330087
95,0.5645161290322581,0.2999194847020934,0.6688327316486161,0.3461538461538458,0.6929411764705883,0.4041322314049587,0.5190165509116672
1020,0.6087557603686636,0.3450080515297906,0.62647412755716,0.2230769230769207,0.7588235294117647,0.3710743801652892,0.4758868872707814
563,0.4428571428571429,0.2471014492753623,0.4262334536702767,0.6230769230769251,0.4105882352941177,0.3314049586776859,0.5331303336612553
1264,0.195852534562212,0.5086151368760065,0.2998796630565583,0.5923076923076916,0.4764705882352941,0.3512396694214876,0.5986349785148145
742,0.483410138248848,0.351610305958132,0.5073405535499398,0.4076923076923083,0.7023529411764706,0.3181818181818182,0.3177880542280413
863,0.4576036866359447,0.2258454106280193,0.464259927797834,0.6538461538461542,0.3070588235294118,0.390909090909091,0.805962282991768
891,0.3211981566820276,0.2690821256038648,0.1873646209386281,0.7461538461538458,0.8341176470588235,0.1661157024793388,0.5752215554186693
1038,0.5534562211981567,0.3501610305958132,0.5830324909747292,0.3769230769230749,0.6176470588235294,0.4107438016528926,0.394725397118593
206,0.4059907834101383,0.2669082125603864,0.2232250300842359,0.5,0.6647058823529413,0.2190082644628099,0.2395327297245637
392,0.2990783410138249,0.3428341384863124,0.2407942238267147,0.4692307692307709,0.6552941176470588,0.1991735537190082,0.5620686556768332
794,0.3543778801843318,0.3259259259259259,0.6701564380264742,0.5615384615384625,0.5988235294117648,0.390909090909091,0.326207653829302
870,0.1774193548387097,0.2456521739130435,0.3375451263537906,0.6538461538461542,0.5705882352941177,0.2256198347107438,0.3995042521433303
397,0.2732718894009217,0.2793880837359098,0.2101083032490974,0.6230769230769251,0.7211764705882353,0.1793388429752066,0.8146233162557962
766,0.3986175115207374,0.4121578099838969,0.4990373044524668,0.6538461538461542,0.7400000000000001,0.2785123966942149,0.4249795128927235
1334,0.4944700460829493,0.3813204508856682,0.8003610108303248,0.5307692307692291,0.7023529411764706,0.4636363636363637,0.3707034551543717
1241,0.6566820276497697,0.3677938808373591,0.811913357400722,0.5,0.7400000000000001,0.5099173553719009,0.8790435156951353
1028,0.3654377880184332,0.3567632850241545,0.4569193742478941,0.4076923076923083,0.6835294117647058,0.2851239669421487,0.4870150241007188
642,0.4391705069124424,0.3670692431561997,0.6362214199759326,0.5923076923076916,0.6364705882352941,0.390909090909091,0.1190363009925244
612,0.6529953917050692,0.3681159420289855,0.682791817087846,0.4692307692307709,0.6364705882352941,0.4966942148760331,0.9
960,0.4944700460829493,0.3703703703703703,0.7451263537906136,0.5307692307692291,0.711764705882353,0.4305785123966942,0.8036250100431324
725,0.3248847926267282,0.2367954911433172,0.3109506618531888,0.6230769230769251,0.7023529411764706,0.1925619834710744,0.545500357951154
683,0.4133640552995392,0.2459742351046698,0.394705174488568,0.4692307692307709,0.6835294117647058,0.2322314049586777,0.7582422905978125
98,0.3838709677419355,0.2855877616747182,0.3061371841155234,0.5,0.6552941176470588,0.2388429752066116,0.5608321840794215
804,0.3543778801843318,0.3266505636070853,0.5823104693140794,0.4692307692307709,0.7305882352941176,0.2851239669421487,0.5127535344547626
406,0.6566820276497697,0.2214170692431562,0.3790613718411552,0.5,0.5047058823529412,0.3446280991735537,0.8722385831196645
502,0.723041474654378,0.2702093397745572,0.7169675090252707,0.3461538461538458,0.6176470588235294,0.4966942148760331,0.1357868351091949
1071,0.627188940092166,0.3215780998389694,0.7405535499398316,0.4076923076923083,0.6835294117647058,0.4834710743801653,0.3089303853451013
1056,0.476036866359447,0.3479871175523349,0.6813477737665463,0.4076923076923083,0.3635294117647059,0.5231404958677686,0.3874343579731811
929,0.6529953917050692,0.3200483091787439,0.6202166064981949,0.5,0.6458823529411765,0.4173553719008265,0.6888126679047559
779,0.4502304147465438,0.2973429951690821,0.7365824308062575,0.4692307692307709,0.58,0.4371900826446281,0.2710091538290021
200,0.4465437788018435,0.2665056360708534,0.474849578820698,0.4076923076923083,0.5329411764705883,0.3446280991735537,0.3300013387365337
134,0.4649769585253457,0.2855877616747182,0.3648616125150421,0.4692307692307709,0.6647058823529413,0.2388429752066116,0.4728527497981677
1051,0.435483870967742,0.4272141706924316,0.5808664259927798,0.3769230769230749,0.6552941176470588,0.4041322314049587,0.1307118869813983
40,0.5460829493087559,0.3285024154589371,0.8441636582430805,0.4384615384615374,0.6458823529411765,0.5033057851239671,0.1966736641823276
1017,0.4244239631336406,0.1836553945249597,0.347653429602888,0.5923076923076916,0.58,0.2190082644628099,0.7704148710628737
230,0.57926267281106,0.3384057971014492,0.4392298435619735,0.3461538461538458,0.7305882352941176,0.3115702479338843,0.6340908858021821
378,0.4797235023041475,0.3068438003220611,0.6422382671480145,0.4384615384615374,0.7305882352941176,0.3512396694214876,0.1206909561534179
288,0.5202764976958527,0.3772946859903382,0.705655836341757,0.4692307692307709,0.5988235294117648,0.4966942148760331,0.3990195468917076
418,0.4428571428571429,0.2078099838969404,0.3854392298435619,0.5615384615384625,0.3258823529411765,0.3380165289256198,0.7674025808330678
391,0.6714285714285715,0.3901771336553945,0.7873646209386281,0.4384615384615374,0.6647058823529413,0.5429752066115702,0.1969879752261127
592,0.5608294930875577,0.410305958132045,0.5194945848375452,0.4384615384615374,0.58,0.443801652892562,0.738343024718262
1162,0.6714285714285715,0.3142512077294686,0.7154031287605295,0.4384615384615374,0.6929411764705883,0.4702479338842976,0.3271122666030251
1086,0.6861751152073734,0.2584541062801933,0.3123947051744885,0.3769230769230749,0.6270588235294118,0.3049586776859504,0.5927509472326945
647,0.5571428571428573,0.3582125603864735,0.5560770156438026,0.5,0.7400000000000001,0.3314049586776859,0.3320886794200692
1152,0.4207373271889401,0.3274557165861513,0.7257521058965102,0.5,0.6647058823529413,0.4107438016528926,0.5836193310521688
520,0.3912442396313363,0.1979066022544283,0.361251504211793,0.6230769230769251,0.2694117647058823,0.3247933884297521,0.5385457074350368
64,0.6419354838709677,0.3732689210950081,0.8825511432009627,0.3461538461538458,0.6270588235294118,0.5958677685950414,0.7098380455447434
14,0.2880184331797235,0.2416264090177133,0.3080625752105896,0.5307692307692291,0.5894117647058824,0.2454545454545454,0.4213697177073743
1180,0.523963133640553,0.2995169082125604,0.511913357400722,0.4384615384615374,0.7870588235294117,0.2586776859504132,0.6734787173265523
1064,0.3801843317972351,0.292914653784219,0.6942238267148014,0.5615384615384625,0.6458823529411765,0.3710743801652892,0.6936043603215329
492,0.5903225806451613,0.3233494363929146,0.8635379061371841,0.3769230769230749,0.6741176470588235,0.5231404958677686,0.8191044224388198
379,0.4539170506912443,0.292914653784219,0.8354993983152829,0.5923076923076916,0.6176470588235294,0.4834710743801653,0.4141321935120354
187,0.4502304147465438,0.3490338164251207,0.2275571600481347,0.5,0.843529411764706,0.1462809917355372,0.5008695517251923
763,0.6087557603686636,0.3248792270531401,0.6889290012033693,0.4076923076923083,0.7211764705882353,0.4173553719008265,0.4607534937555347
216,0.2806451612903226,0.2298711755233494,0.3659446450060167,0.6538461538461542,0.2223529411764706,0.3578512396694215,0.7073685486619815
791,0.3211981566820276,0.3157004830917874,0.229121540312876,0.5307692307692291,0.7211764705882353,0.1859504132231405,0.3800220108904625
1076,0.5940092165898618,0.2268921095008051,0.5367027677496992,0.4076923076923083,0.3352941176470588,0.5099173553719009,0.5872416578436015
878,0.5202764976958527,0.2713365539452496,0.4334536702767749,0.6538461538461542,0.2505882352941176,0.4702479338842976,0.7955508426306225
337,0.3359447004608294,0.3160225442834138,0.5604091456077016,0.6846153846153833,0.5329411764705883,0.3578512396694215,0.5111562739534213
719,0.5018433179723504,0.4305152979066022,0.441034897713598,0.4384615384615374,0.7494117647058823,0.3049586776859504,0.7743822046715173
295,0.6235023041474654,0.4289855072463768,0.6304452466907341,0.5,0.7023529411764706,0.443801652892562,0.5310278072137447
1016,0.7341013824884793,0.3310789049919485,0.7174488567990372,0.4076923076923083,0.5517647058823529,0.5628099173553719,0.2113329000549658
1275,0.5645161290322581,0.3468599033816425,0.3241877256317689,0.4692307692307709,0.7682352941176471,0.2454545454545454,0.1708451749061859
455,0.4723502304147466,0.3310789049919485,0.6182912154031287,0.4076923076923083,0.7494117647058823,0.3314049586776859,0.2151910014625096
1449,0.3543778801843318,0.2606280193236715,0.3713598074608905,0.5923076923076916,0.6929411764705883,0.2388429752066116,0.649600060561671
815,0.4059907834101383,0.2177133655394525,0.2738868832731648,0.5923076923076916,0.3070588235294118,0.3181818181818182,0.714940590654427
269,0.4207373271889401,0.2603059581320451,0.4922984356197352,0.6230769230769251,0.3164705882352941,0.4504132231404959,0.8396912187461044
995,0.5460829493087559,0.4091787439613527,0.7305655836341757,0.4384615384615374,0.7588235294117647,0.4107438016528926,0.8348079382186684
201,0.619815668202765,0.2914653784219001,0.6992779783393501,0.4076923076923083,0.6647058823529413,0.4504132231404959,0.148089801582295
161,0.1,0.2665056360708534,0.3849578820697954,0.5615384615384625,0.2317647058823529,0.3247933884297521,0.8901330809574558
729,0.4612903225806452,0.3842995169082126,0.3839951865222623,0.4384615384615374,0.6552941176470588,0.2917355371900826,0.2222680851440448
401,0.571889400921659,0.3784219001610306,0.6708784596871238,0.4692307692307709,0.6835294117647058,0.4239669421487604,0.656496033080326
702,0.4981566820276498,0.3992753623188406,0.4015643802647413,0.3769230769230749,0.7400000000000001,0.2851239669421487,0.2925194574322604
1129,0.627188940092166,0.3182769726247987,0.6564380264741275,0.4692307692307709,0.7682352941176471,0.390909090909091,0.1051413678872855
565,0.3027649769585253,0.2004830917874396,0.3726835138387484,0.5923076923076916,0.4388235294117647,0.2652892561983471,0.1223486073746106
1021,0.3949308755760369,0.3223027375201288,0.524187725631769,0.5307692307692291,0.6270588235294118,0.3314049586776859,0.176414916011804
1025,0.476036866359447,0.3123993558776167,0.5605294825511432,0.3461538461538458,0.6929411764705883,0.3446280991735537,0.6686749523839198
1104,0.6345622119815668,0.4235104669887278,0.8475330926594464,0.5307692307692291,0.711764705882353,0.556198347107438,0.4284838648940292
205,0.3838709677419355,0.2632045088566828,0.4084235860409145,0.6846153846153833,0.3352941176470588,0.390909090909091,0.815997117048401
34,0.2806451612903226,0.4627214170692432,0.2765342960288808,0.2538461538461541,0.5329411764705883,0.3314049586776859,0.3794898919613071
775,0.3359447004608294,0.3355072463768116,0.4726835138387485,0.6538461538461542,0.7023529411764706,0.2917355371900826,0.8588869995548226
508,0.4576036866359447,0.5056360708534621,0.3552346570397112,0.3461538461538458,0.6929411764705883,0.3314049586776859,0.4366748754478523
1430,0.5129032258064516,0.3010466988727858,0.7016847172081828,0.4692307692307709,0.711764705882353,0.3975206611570249,0.8044662007228415
1390,0.5387096774193549,0.3157004830917874,0.8265944645006017,0.5307692307692291,0.3823529411764707,0.6355371900826448,0.8846035222131917
91,0.5055299539170507,0.3490338164251207,0.7750902527075811,0.4692307692307709,0.6835294117647058,0.4570247933884298,0.4924714365970487
1363,0.6640552995391705,0.3076489533011272,0.3014440433212996,0.3153846153846167,0.6929411764705883,0.2785123966942149,0.5162623592779401
897,0.3470046082949308,0.5574074074074075,0.287725631768953,0.4692307692307709,0.6270588235294118,0.3181818181818182,0.8782294292083973
564,0.3986175115207374,0.3006441223832528,0.4435619735258724,0.6538461538461542,0.7305882352941176,0.2520661157024793,0.4372860605126369
1369,0.5276497695852536,0.3028180354267311,0.4948255114320096,0.4076923076923083,0.7964705882352942,0.2586776859504132,0.2822727113003178
776,0.4649769585253457,0.544524959742351,0.5180505415162454,0.3769230769230749,0.5988235294117648,0.4371900826446281,0.3464819850447673
241,0.6419354838709677,0.3109500805152979,0.8296028880866426,0.4076923076923083,0.6929411764705883,0.5165289256198347,0.171329713219544
13,0.3986175115207374,0.4605475040257648,0.3486161251504212,0.4076923076923083,0.7023529411764706,0.2652892561983471,0.6205169830058833
315,0.5571428571428573,0.3086956521739131,0.7085439229843562,0.4692307692307709,0.6835294117647058,0.4371900826446281,0.3608502948746744
600,0.3248847926267282,0.2181159420289855,0.2724428399518652,0.5307692307692291,0.608235294117647,0.2057851239669421,0.7670154919291539
387,0.490783410138249,0.3461352657004831,0.3221419975932611,0.4384615384615374,0.7964705882352942,0.2190082644628099,0.5516472592138901
1297,0.6419354838709677,0.3178743961352657,0.799638989169675,0.4384615384615374,0.711764705882353,0.5033057851239671,0.3845843221056322
166,0.6087557603686636,0.3006441223832528,0.7541516245487364,0.3769230769230749,0.6929411764705883,0.4570247933884298,0.6650022070261896
840,0.4059907834101383,0.2654589371980677,0.4808664259927797,0.5923076923076916,0.3729411764705882,0.3776859504132231,0.5439857559684849
20,0.5276497695852536,0.3252012882447666,0.7095066185318892,0.4384615384615374,0.5329411764705883,0.4768595041322314,0.6542361681209019
646,0.476036866359447,0.2588566827697262,0.3953068592057761,0.5307692307692291,0.5611764705882353,0.3049586776859504,0.1511198546855376
1154,0.6456221198156682,0.3343800322061192,0.6610108303249097,0.3769230769230749,0.7211764705882353,0.4239669421487604,0.6464003628676064
831,0.5202764976958527,0.3252012882447666,0.4173285198555957,0.5307692307692291,0.6835294117647058,0.3049586776859504,0.6594507729485443
1267,0.1995391705069124,0.2859903381642512,0.5286401925391095,0.7153846153846167,0.4952941176470589,0.3115702479338843,0.3477383752664765
562,0.7820276497695854,0.3098228663446055,0.6874849578820699,0.2538461538461541,0.5517647058823529,0.5694214876033058,0.2051455628131275
1415,0.619815668202765,0.299194847020934,0.7298435619735258,0.4076923076923083,0.6741176470588235,0.4702479338842976,0.4608252868404193
686,0.483410138248848,0.2628824476650563,0.4885679903730444,0.5923076923076916,0.26,0.4702479338842976,0.2374053551584193
957,0.2290322580645161,0.2069243156199678,0.2280385078219013,0.5307692307692291,0.5705882352941177,0.1991735537190082,0.7077635671334698
189,0.5202764976958527,0.2958937198067632,0.6262334536702767,0.4076923076923083,0.7305882352941176,0.3578512396694215,0.5161487931026598
975,0.531336405529954,0.2900161030595813,0.7557160048134777,0.3461538461538458,0.6929411764705883,0.4305785123966942,0.1395134389245814
699,0.6493087557603687,0.3351046698872786,0.8137184115523465,0.4384615384615374,0.6364705882352941,0.5495867768595042,0.7528470224512884
510,0.2069124423963133,0.1928341384863124,0.2889290012033694,0.5923076923076916,0.3729411764705882,0.2652892561983471,0.5564488860625937
1082,0.708294930875576,0.3916264090177134,0.7014440433212997,0.3461538461538458,0.5894117647058824,0.5760330578512397,0.4691142957737494
474,0.5940092165898618,0.3508856682769726,0.6571600481347774,0.4384615384615374,0.6458823529411765,0.4636363636363637,0.8977950866228309
856,0.483410138248848,0.3248792270531401,0.7521058965102285,0.4384615384615374,0.6270588235294118,0.4768595041322314,0.885737053897943
747,0.483410138248848,0.3296296296296297,0.1993983152827918,0.5615384615384625,0.7870588235294117,0.1727272727272727,0.4908063020471047
252,0.3875576036866359,0.3208534621578099,0.5220216606498196,0.5923076923076916,0.2505882352941176,0.4636363636363637,0.6006390290430705
21,0.4428571428571429,0.3076489533011272,0.5539109506618533,0.5,0.6929411764705883,0.3247933884297521,0.6957901977916061
1337,0.3433179723502304,0.2522544283413849,0.3823104693140794,0.4384615384615374,0.58,0.2520661157024793,0.4457486908593934
459,0.3248847926267282,0.3670692431561997,0.449338146811071,0.4384615384615374,0.5988235294117648,0.3446280991735537,0.7802786014240439
1184,0.3359447004608294,0.2672302737520129,0.2097472924187725,0.4384615384615374,0.711764705882353,0.1661157024793388,0.6182037917045218
276,0.627188940092166,0.3501610305958132,0.8528279181708784,0.4076923076923083,0.711764705882353,0.5297520661157025,0.5489615724627852
955,0.3986175115207374,0.2463768115942028,0.3726835138387484,0.5615384615384625,0.6176470588235294,0.2454545454545454,0.7926022979377187
1215,0.57926267281106,0.3006441223832528,0.4676293622141997,0.5,0.6458823529411765,0.3446280991735537,0.1362040459362498
385,0.1331797235023041,0.1946054750402576,0.2429602888086642,0.7153846153846167,0.2505882352941176,0.271900826446281,0.7056240967664232
805,0.6308755760368665,0.3336553945249597,0.8391095066185319,0.3769230769230749,0.6741176470588235,0.5363636363636364,0.5197887960880457
343,0.4244239631336406,0.3431561996779388,0.4122743682310469,0.5307692307692291,0.7023529411764706,0.2785123966942149,0.3526171580918188
769,0.5940092165898618,0.4110305958132044,0.6233453670276774,0.4692307692307709,0.711764705882353,0.4173553719008265,0.5060992660709677
1332,0.3506912442396314,0.2404991948470209,0.3283995186522262,0.6538461538461542,0.6552941176470588,0.2057851239669421,0.4063984405092811
130,0.5534562211981567,0.3299516908212561,0.3551143200962695,0.4384615384615374,0.7023529411764706,0.2785123966942149,0.4941421395012265
871,0.4649769585253457,0.3494363929146538,0.4782190132370637,0.4384615384615374,0.5988235294117648,0.3710743801652892,0.2625933568887907
1123,0.4686635944700461,0.3101449275362319,0.6488567990373044,0.5,0.6552941176470588,0.3842975206611571,0.2464732426563872
1396,0.4576036866359447,0.3185990338164251,0.5073405535499398,0.6846153846153833,0.3729411764705882,0.4239669421487604,0.209172447634772
87,0.4428571428571429,0.314573268921095,0.3358604091456076,0.4692307692307709,0.7305882352941176,0.2388429752066116,0.1825705438118109
330,0.5350230414746545,0.2459742351046698,0.6121540312876053,0.4692307692307709,0.6835294117647058,0.3578512396694215,0.2366011862492638
1238,0.147926267281106,0.2698067632850242,0.3967509025270758,0.6538461538461542,0.3164705882352941,0.3181818181818182,0.3983538324058565
466,0.2069124423963133,0.3219001610305958,0.3320096269554753,0.5307692307692291,0.6458823529411765,0.212396694214876,0.6497397742452512
121,0.5976958525345623,0.2511272141706924,0.5730445246690734,0.4384615384615374,0.7588235294117647,0.3181818181818182,0.6350270651571062
1044,0.3470046082949308,0.1451690821256038,0.3676293622141997,0.6538461538461542,0.4670588235294117,0.2322314049586777,0.6597802328372651
1095,0.4797235023041475,0.3718196457326892,0.7008423586040915,0.5307692307692291,0.608235294117647,0.4636363636363637,0.4384100999913455
1130,0.5903225806451613,0.2973429951690821,0.7600481347773765,0.4076923076923083,0.7023529411764706,0.4570247933884298,0.1604590698344757
1294,0.4428571428571429,0.2540257648953301,0.3783393501805053,0.5,0.7682352941176471,0.2190082644628099,0.5347544447378193
860,0.6456221198156682,0.3277777777777778,0.5267148014440434,0.4076923076923083,0.7305882352941176,0.3512396694214876,0.6150256362698966
1126,0.6124423963133642,0.2771336553945249,0.6490974729241877,0.3461538461538458,0.7588235294117647,0.3644628099173553,0.4974751678980093
